"","X1","OBJECTID","DEM_MEAN","DEM_STD","slope_MEAN","slope_STD","aspect_MEAN","aspect_STD","LiveBio_MEAN","LiveBio_STD","DeadBio_MEAN","DeadBio_STD","AGENCY","UNIT_ID","FIRE_NAME","INC_NUM","ALARM_DATE","CONT_DATE","CAUSE","COMMENTS","REPORT_AC","GIS_ACRES","C_METHOD","OBJECTIVE","FIRE_NUM","Shape_Leng","Shape_Area","stn_1","stn_2","stn_3","month_temp","week_temp","dur_temp","month_precip","week_precip","month_humid","week_humid","dur_humid","month_sol","week_sol","wind_speed","dbr_means","fireduration","pred_dbr","step_dbr","lasso_dbr"
"35",34,20492,2338.41197329325,251.664187382527,17.0772526137768,12.9309179888414,189.586901903539,140.329955821473,168357.696113253,153806.186185035,0,0,"USF","STF","DOUGLAS","00001940","2017/07/03 00:00:00.000","2017/11/16 00:00:00.000",1,"CONT_DATE from FIRESTAT Fire info Summit complex",311,310.771179199219,1,1,NA,6882.1855571195,1257646.2863106,"Double Dome                 ","Pinecrest 2                 ","Canon BAER                  ",67.6666666666667,67.6666666666667,59.9253731343284,0,0,49.6666666666667,49.6666666666667,50.0223880597015,719,719,3.42761194029851,-390.563673490119,11750400,-18.3324599526555,21.5573900857215,259.124292426943
"36",35,20477,409.506568096661,78.1793436978781,18.9612322850421,10.1098430282217,151.677139539288,109.274873799166,6641.40924070526,14126.5375929951,0,0,"CDF","FKU","DERRICK","00009289","2017/07/02 00:00:00.000","2017/07/05 00:00:00.000",14,NA,NA,1561.6630859375,1,1,NA,12680.6701234815,6319826.52801127,"Santa Rita                  ","Marquez                     ","Parkfield                   ",68.9032258064516,73.25,74,0,0,38.4838709677419,26.125,30.5,756.258064516129,807.875,7.125,337.41761978485,259200,342.450151566496,330.35747243037,259.124292426943
"37",36,20215,143.855162084472,30.1823310291972,6.02040475997638,5.86258616528161,185.429492415886,67.0198203806219,13499.862283888,49617.1110386773,0,0,"CCO","SBC","RUCKER","00012621","2017/09/29 00:00:00.000","2017/10/04 00:00:00.000",10,NA,444,429.704162597656,1,1,NA,12415.7485244427,1738951.00154101,"Vandenberg                  ","Tepusquet                   ","Refugio                     ",66.9354838709677,66.625,59.6666666666667,0.25,0,67.741935483871,45.875,69,505.870967741935,539.375,7.93333333333333,450.355718319948,432000,222.423210176305,221.739846102223,259.124292426943
"38",37,20460,120.113803715518,7.09784815569692,2.56627405145842,4.00681689118514,210.983262717464,84.5414241295045,6.67577718098958,310.190257897806,0,0,"CDF","MMU","EASTMAM","00019222","2017/09/18 00:00:00.000","2017/09/18 00:00:00.000",11,NA,483,482.3408203125,1,1,NA,8306.51436528417,1951964.0729077,"Catheys Valley              ","Metcalf Gap                 ","Mariposa                    ",82.0645161290323,74.25,71,0,0,39.5806451612903,47.75,42,519.41935483871,489.125,8.5,401.732388506248,43200,365.323324992057,362.6752274177,259.124292426943
"39",38,20461,281.932653773968,45.4637993560399,28.8727656581406,10.6538087431992,207.398136314548,83.1455087149661,13404.7454685243,36142.711565998,0,0,"LRA","LDF","SKIRBALL","00030179","2017/12/06 00:00:00.000","2017/12/07 00:00:00.000",4,"FIMT most info from LAFD website, homelss cook fire",422,371.3076171875,8,1,NA,7285.37593417433,1502628.65437821,"Beverly Hills               ","Topanga                     ","Malibu Hills                ",65.741935483871,62.625,67,0,0,43.741935483871,33.875,8,272.870967741935,268.125,10.6,284.571725290251,86400,331.670655163423,304.720651218241,259.124292426943
"40",39,20573,792.299824251592,58.731671289179,13.5169873778687,7.42013880850167,154.745275132166,75.2709861492863,1716.51095698098,16693.9402981934,0,0,"USF","CNF","WILDOMAR","00003839","2017/10/26 00:00:00.000","2017/11/08 00:00:00.000",10,"CALFIRE inc#132200 ohv crash",866,866.273010253906,1,1,NA,11147.1465123551,3505682.55254251,"El Cariso                   ","Santa Rosa Plateau          ","Case Springs                ",71.5333333333333,72.1428571428571,60.8461538461538,0.04,0.03,34.1333333333333,36.5714285714286,67.1538461538462,449.533333333333,367.857142857143,5.36153846153846,371.612431025269,1123200,342.176165824403,344.283302647719,259.124292426943
"41",40,20301,1223.14631270651,163.262771835147,19.190032855323,8.02227425065454,210.835279774835,68.3493585884129,75805.3457975809,66058.4986328866,29820.3080676623,72894.170629279,"CDF","MMU","MISSION","00018115","2017/09/03 00:00:00.000","2017/09/13 00:00:00.000",11,NA,NA,988.467468261719,1,1,NA,18687.0244235923,4000185.8776822,"North Fork                  ","Batterson                   ","Minarets                    ",80.4838709677419,86,76.9090909090909,0,0,40.0967741935484,31.5,49.5454545454545,592.645161290323,550.5,2.27272727272727,433.308567478458,864000,324.424019584535,262.93558695231,259.124292426943
"42",41,20534,1499.06460981726,61.1615629309265,9.27646255492388,6.09664441041826,147.674720530365,59.9685473145524,398.056522562207,2328.06345121551,0,0,"USF","PNF","POSLIN","00001145","2017/08/06 00:00:00.000","2017/08/12 00:00:00.000",1,NA,860,855.244384765625,6,1,NA,13192.850989087,3461051.3143583,"Doyle                       ","Clover                      ","Dog Valley                  ",77.6774193548387,80.25,71.5714285714286,0.74,0.01,30.1290322580645,32.75,48.4285714285714,660.677419354839,563.25,5.51428571428571,230.769566142994,518400,304.162568744945,317.392921120286,259.124292426943
"43",42,20332,159.877243575651,55.0319046448837,11.1794808251514,6.83530099183625,217.406223845917,89.5407227081432,16592.9217106654,40490.0233146211,0,0,"CDF","LNU","PRESSLEY","00010049","2017/10/08 00:00:00.000","2017/10/31 00:00:00.000",14,"Nuns,Partrick, Adobe, Norrbom and Pressley>Nuns",791.88,791.888122558594,7,1,NA,17518.5980961534,3204657.58476404,"Santa Rosa                  ","Novato Fire-Robinhood       ","Atlas Peak                  ",67.0967741935484,66.875,63.0833333333333,0.06,0,51.8387096774194,33.125,54.375,394.193548387097,418.25,3.99166666666667,-120.035202689091,1987200,170.605761254632,189.719401407026,259.124292426943
"44",43,20637,432.812135387059,68.2878310126109,26.7826500371391,8.03462106584672,194.166831123395,76.4185182202509,252038.692188893,188974.132176185,0,0,"CDF","CZU","BEAR","00007822","2017/10/16 00:00:00.000","2017/10/25 00:00:00.000",7,NA,391,317.200988769531,7,1,NA,6672.60932932537,1283666.89572897,"Ben Lomond                  ","Los Gatos                   ","Chalks                      ",63,63.375,65.5,0,0,37.9032258064516,24,40.9,459.033333333333,432,2.95,177.983432684914,777600,164.14607834834,177.357617199035,259.124292426943
"45",44,20123,246.551796977227,67.5412472802133,16.8559071633322,6.89706842933794,193.15028710815,64.9401848958304,1792.91351081585,6933.22391998821,0,0,"CDF","TUU","ELEPHANT 2","00000420","2017/07/20 00:00:00.000","2017/07/22 00:00:00.000",7,NA,416,415.211639404297,1,1,NA,7602.80797643542,1680301.92898506,"Milo                        ","Case Mountain               ","Oak Opening                 ",87.1290322580645,86.5,82.3333333333333,0,0,30.2903225806452,28.5,31.6666666666667,650.870967741935,637.5,3.13333333333333,299.053686609373,172800,389.229714166834,404.070495024326,259.124292426943
"46",45,20278,145.066189959639,16.5576503388304,5.2152098482329,3.10877147542208,168.944930355644,103.985207148529,736.224710562805,4303.50010717687,0,0,"CDF","NEU","BEALE","00021927","2017/08/20 00:00:00.000","2017/08/22 00:00:00.000",11,NA,867,867.019592285156,1,1,NA,9278.66385366626,3508703.80334344,"Dorris Ranch                ","Reader Ranch                ","Bangor                      ",80.3870967741936,76.75,78.3333333333333,0.02,0,41.7741935483871,50.625,50.3333333333333,593.129032258065,564.625,2.7,485.93145221175,172800,405.117809404886,426.192180866314,259.124292426943
"47",46,20293,306.99254019601,48.6946541410443,14.0107604749137,7.91802959481303,182.593603058337,120.059401328768,761.346025051217,6104.05539599949,0,0,"CDF","MVU","GATE","00012098","2017/05/20 00:00:00.000","2017/05/23 00:00:00.000",9,"SHOOTING, BLM INC # 7605",1500,1912.90563964844,1,1,NA,13438.6819855278,7741254.28458271,"Otay Mountain               ","Barrett                     ","San Miguel                  ",58.4838709677419,54.25,74,2.57,0.07,61.1612903225806,71.25,24.25,548.161290322581,552.625,8.65,410.056389192606,259200,378.131903303729,377.019514421718,259.124292426943
"48",47,20620,2602.17162292122,117.196929938089,21.2302350316825,7.70569005241991,140.702145147432,36.1388838755039,29136.1954205091,40740.3708982274,5.33990836735504,167.527489746503,"USF","INF","GRANT","00001235","2017/07/31 00:00:00.000","2017/08/03 00:00:00.000",1,"Lightning caused fire, patrolled last on 10/24 as*",400,394.816802978516,8,1,NA,8113.17160516915,1597766.94646842,"Crestview                   ","Gaylor Meadow               ","Devils Post Pile            ",64.5666666666667,63.875,64,0.06,0.02,43.5666666666667,49,55.25,595.6,593.875,1.2,250.163654058351,259200,212.868716881216,248.18504383433,259.124292426943
"49",48,20712,100.312017527834,55.5910028813827,13.2857414135401,8.60152522066493,122.599929991484,68.6141722039753,7556.00236625045,16942.527580687,0,0,"DOD","MCP","CRISTIANITOS","01702047","2017/06/28 00:00:00.000","2017/06/30 00:00:00.000",9,"started by RC bicycle",NA,702.306640625,5,1,NA,14502.8478370907,2842134.26006021,"Mateo Ridge                 ","Talega Ridge                ","Talega                      ",64.4193548387097,68.125,63.5,0.03,0,80.0645161290323,75.75,81.5,541.354838709677,628.875,7.4,415.411258138766,172800,458.188480424046,444.143053245093,259.124292426943
"50",49,20709,1636.47862876361,88.3090065618176,20.6025082720725,9.71646272420708,151.979439511525,68.8477728299008,206626.293017937,155406.561538301,0,0,"USF","RRS","KNOX","00000612","2017/08/11 00:00:00.000","2017/11/28 00:00:00.000",1,"Miller Complex, cause from Incinet, Cont Date based on Fire out date",NA,492.599670410156,8,1,NA,10602.5539209121,1993480.13598806,"Slater Butte                ","Happy Camp Micro            ","Crazy Peak                  ",73.7741935483871,74.25,54.8785046728972,0.41,0.41,36.4516129032258,35.25,56.8598130841121,627.451612903226,532.125,8.13644859813084,225.056702903254,9417600,169.479628020997,137.439742916138,259.124292426943
"51",50,20704,523.44823601139,137.244416614763,26.8263779650479,10.6397398543316,194.178873514812,101.338771437007,13074.0045350693,50683.6176604028,0,0,"CCO","LDF","LA TUNA","00000965","2017/09/01 00:00:00.000","2017/09/08 00:00:00.000",14,"5 residential structures, 5 outbuildings lost",7194,7051.35107421875,8,1,NA,32510.9060506936,28535804.9296204,"Little Tujunga              ","San Rafael Hills            ","Beverly Hills               ",75.0769230769231,85.1666666666667,79,0,0,58.0769230769231,41.3333333333333,54,NA,NA,4.5,410.81303740681,604800,364.956658740558,365.261734846925,259.124292426943
"52",51,20708,1214.23923300014,280.873455342335,26.666046669064,8.43481343339885,177.902513807461,102.903341846375,220116.863139052,151904.335113255,384.487568203323,1786.70913742219,"USF","RRS","ABNEY","00000568","2017/08/10 00:00:00.000","2018/01/10 00:00:00.000",1,"Miller Complex, cause from Incinet, Cont Date based on Fire out date",NA,32893.26171875,8,1,NA,129429.671811463,133114307.076367,"Slater Butte                ","Collins Baldy               ","Oak Knoll                   ",73.7096774193548,75.625,50.8231292517007,0.41,0.41,36.5161290322581,33,58.9115646258503,632.225806451613,533.125,9.12040816326531,282.834277582266,13219200,178.596439378176,137.003076120967,259.124292426943
"53",52,20560,1107.07426779155,327.656602298413,28.5757869333337,9.41284393489396,177.927283232499,100.09667802927,223573.85292657,178095.159784774,197.899832062358,1348.16049983135,"USF","KNF","OAK","00006016","2017/08/11 00:00:00.000","2017/10/10 00:00:00.000",1,"CONT_DATE est frm Inciweb/IRWIN - Eclipse Comp SRF Young & clear merge",45403,91125.328125,3,1,NA,350799.466475848,368771127.039987,"Ship Mtn.                   ","Dutch-Indy                  ","Happy Camp Micro            ",76,73.1428571428571,60.5901639344262,0,0,35.2142857142857,36.5714285714286,45.5245901639344,655.285714285714,613,9.44426229508197,284.078274121637,5184000,317.755041193715,299.117433432,259.124292426943
"54",53,20290,96.2386926185113,39.5588795313339,8.26829782371104,7.45956900211409,203.784316694816,103.93368665818,4405.05907036002,17143.9353978859,0,0,"CDF","MVU","LILAC","00024612","2017/12/07 00:00:00.000","2017/12/24 00:00:00.000",14,NA,4100,4080.61474609375,1,1,NA,37220.3365352043,16513661.833822,"Pala                        ","Ammo Dump                   ","Target Range                ",62.5806451612903,61.5,58.6666666666667,0,0,53.4516129032258,42.5,27.3333333333333,268.838709677419,266,6.71111111111111,160.884135682788,1468800,230.537397851345,232.965701521898,259.124292426943
"55",54,20471,320.907030032414,37.8419640467671,9.62961741857574,6.27579137084373,153.577043660793,96.130851005968,174.45212466916,1664.36546666182,0,0,"CDF","FKU","JAYNE","00005281","2017/04/20 00:00:00.000","2017/04/21 00:00:00.000",2,NA,NA,4533.28369140625,1,1,NA,22228.0499128645,18345548.8913897,"Kettleman Hills             ","Parkfield                   ","Santa Rita                  ",60.4193548387097,60.375,64,0.85,0.44,53,55.125,42,478.064516129032,504.375,14.2,538.731392973984,86400,434.292339380268,356.211423786047,259.124292426943
"56",55,20603,1383.62455369371,4.90119816254371,0.606394520990523,0.663473682154093,180.414608909663,130.273269458353,215.443037169739,2309.99775400161,0,0,"USF","MDF","LAKE","00000794","2017/07/27 00:00:00.000","2017/08/31 00:00:00.000",1,"<Null>",4489.25,4490.60693359375,3,1,NA,30241.4668015115,18172842.0105569,"Blue Mountain               ","Doublehead                  ","Timber Mountain             ",71.2903225806452,70.875,71.8,0.86,0.86,32.0645161290323,36.375,32.8857142857143,736.774193548387,657.75,5.35428571428571,236.243699736561,3024000,259.202437526827,208.9511111124,259.124292426943
"57",56,20705,1885.0269302648,114.432314532827,14.3263227794343,8.39038249285193,191.694950413465,102.77704968626,68063.5440432865,63167.2942468879,2231.02089043781,5178.64970815887,"USF","MDF","PARKER2","00000862","2017/08/03 00:00:00.000","2017/08/15 00:00:00.000",1,NA,7692,7693.3193359375,3,1,NA,115506.710664617,31133758.5664085,"Modoc NWR                   ","Bear Flat                   ","Surprise Valley             ",69.9333333333333,73.25,65.6923076923077,0.42,0,34.5333333333333,33,49.6153846153846,709.9,672.5,4.40769230769231,291.289923844235,1036800,180.606156305448,196.142053760992,259.124292426943
"58",57,20706,2037.91090326703,306.548644776773,19.1039357481968,9.5237040652844,205.670737119002,63.5211441843623,179863.552772388,124823.086017928,31417.7695015124,46538.4965066613,"NPS","YNP","SOUTH FORK","00000108","2017/08/13 00:00:00.000","2017/11/03 00:00:00.000",1,"no new growth past 10/11",7000,7560.07666015625,8,1,NA,86990.1985407137,30594544.0640098,"Mariposa Grove              ","Wawona                      ","Miami                       ",70.8064516129032,68.75,58.6707317073171,0,0,50.0322580645161,51.75,60.0609756097561,456.193548387097,486.375,1.1109756097561,128.973180467448,7084800,150.520487026938,106.479036220465,259.124292426943
"59",58,20551,1165.93447373675,288.198070603417,26.3785641228144,9.18913029475971,225.732211547482,75.1301393487809,259658.450576232,176104.096524487,361.126530338227,1563.31642816642,"USF","KNF","CEDAR","00005915","2017/08/08 00:00:00.000","2017/10/10 00:00:00.000",1,"CONT_DATE est from Inciweb/IRWIN - Eclipse Complex four mile merged",6939,9129.376953125,3,1,NA,80966.5744050779,36945277.5562283,"Slater Butte                ","Happy Camp Micro            ","Crazy Peak                  ",73.5483870967742,78.5,63.03125,0,0,36.5806451612903,28.375,44.65625,643.935483870968,555.625,7.5859375,272.99264152047,5443200,142.115908757982,137.888678410306,259.124292426943
"60",59,20336,477.390911896617,173.019046679987,21.9972756664587,9.35454590170802,188.293453317354,98.9009782016751,98634.2807425451,84267.8298413723,0.33144754337928,36.7660830928316,"CDF","LNU","POCKET","00010104","2017/10/08 00:00:00.000","2017/11/01 00:00:00.000",14,"Central Complex",17359,17359.328125,3,1,NA,112165.207986426,70250709.1293348,"Hawkeye                     ","Konocti                     ","Lake County                 ",67.6129032258064,67.375,65.84,0.23,0,41.258064516129,23.625,38.48,464.41935483871,458.375,5.908,148.206855093143,2073600,207.344799980782,210.739790817658,259.124292426943
"61",60,20416,1660.97111728918,124.338735148865,10.511029444894,7.85000817758732,158.22525479225,100.747069670462,1653.52162365639,5421.80387390589,0,0,"BLM","NOD","R-4 PARSNIP","00005180","2017/08/30 00:00:00.000","2017/09/15 00:00:00.000",1,NA,0,18601.98046875,7,1,NA,71641.7925045821,75279542.6962161,"Bull Flat                   ","Ravendale                   ","Horse Lake                  ",74.7241379310345,74.2857142857143,71.125,0.24,0,32.1724137931034,26.1428571428571,35.625,578.137931034483,587.428571428571,5.2375,156.734056420348,1382400,212.241852946995,229.721916138,259.124292426943
"62",61,20540,1658.26510534953,211.123220542851,21.9440873808036,9.45349512128065,174.742822974139,124.537769353776,189592.655129635,119153.281765719,192.039278296239,795.815795781096,"USF","PNF","MINERVA 5","00001043","2017/07/29 00:00:00.000","2017/08/16 00:00:00.000",7,NA,4310,4339.35498046875,6,1,NA,24545.7241597639,17560746.1423279,"Quincy Rd                   ","Cashman                     ","Saddleback                  ",72.8064516129032,74.25,73.1578947368421,0,0,45.1612903225806,45.375,51.6315789473684,609.193548387097,576.875,1.05263157894737,302.737592021291,1555200,206.694255226384,238.78146075248,259.124292426943
"63",62,20338,490.073988622079,61.7535416876816,16.4516823133412,9.41750945131349,189.498308464558,106.118208040098,19656.3371755907,29941.7722408515,65.0915394776386,494.434188450642,"CDF","LNU","SULPHER","00010055","2017/10/09 00:00:00.000","2017/10/25 00:00:00.000",14,"Mendocino Lake Complex",2206,2206.23022460938,3,1,NA,26639.5415787881,8928297.43384697,"Konocti                     ","County Line                 ","Lake County                 ",67.5161290322581,64.625,63.3529411764706,0,0,36.5806451612903,25.25,35.5882352941176,457.387096774194,436.25,5.45882352941176,331.190965507597,1382400,221.916634549297,229.711232211341,259.124292426943
"64",63,20627,436.526075409468,93.3787674986629,12.36855953113,6.79440968160994,200.115705187543,90.258247068966,67401.9427831775,43414.7060784201,2.73699228525821,44.5731949708292,"CDF","BTU","WALL","00010975","2017/07/07 00:00:00.000","2017/08/03 00:00:00.000",2,NA,6033,6028.48974609375,1,1,NA,38526.4314016006,24396433.0493328,"Bangor                      ","White Horse                 ","Challenge                   ",77.741935483871,81,83.3571428571429,1.18,0,49.5161290322581,43.875,35.1071428571429,640.483870967742,678,2.36071428571429,370.335488028458,2332800,273.140628516065,304.57707523401,259.124292426943
"65",64,20485,1424.67745052424,299.740601747966,29.4393340538572,8.14280560489053,228.430574177498,99.3900822086668,180107.246420803,151574.048318557,390.350231938178,3618.69452219947,"USF","SHF","FORK","00001555","2017/08/07 00:00:00.000","2017/11/15 00:00:00.000",1,"CONT_DATE based on FIRESTAT Fire Out Date/Time",3532,3372.92016601562,8,1,NA,34284.0578331675,13649723.6692343,"Blue Ridge                  ","Backbone                    ","Five Cent                   ",76.9032258064516,81,64.6904761904762,0.05,0.05,31.8709677419355,30.25,40.3214285714286,701.225806451613,608.875,4.38690476190476,222.576913854075,8640000,145.536024277379,157.972429472166,259.124292426943
"66",65,20561,1591.88946776877,287.589028344527,28.0255908234783,9.04750342272784,187.673905904173,97.0587219949273,165453.742288048,150870.501386045,942.839261271182,3655.01265907742,"USF","KNF","WALLOW","00006029","2017/08/11 00:00:00.000","2017/11/13 00:00:00.000",1,"CONT_DATE est from other Salmon-August fires",5272,63785.0703125,3,1,NA,226578.517105863,258129027.308452,"Sawyers Bar                 ","Blue Ridge (KNF)            ","Quartz Hill                 ",77.2962962962963,76.625,60.7294117647059,0.68,0.01,41.1111111111111,41.5,54.9058823529412,590.222222222222,488.875,4.15882352941177,-88.1136903984841,8121600,217.584786652563,237.091133333481,259.124292426943
"67",66,20707,508.580355165802,170.637885819423,18.3449142355268,9.2932618361555,170.285085208444,95.3894496532168,90749.5007457131,86165.1476689302,7.69159134620958,144.76170884361,"CDF","LNU","REDWOOD VALLEY","00012172","2017/10/08 00:00:00.000","2017/10/25 00:00:00.000",14,"Mendocino Lake Complex",NA,36522.9453125,8,1,NA,106796.917974725,147803110.019251,"Cow Mountain                ","Soda Creek                  ","Lyons Valley                ",60.3225806451613,54.375,52.5,0.09,0,55.5161290322581,48.75,59.2777777777778,381.935483870968,355.375,0.844444444444444,371.399533765168,1468800,231.220019569052,263.035555668575,259.124292426943
"68",67,20453,1959.72413248243,249.785004141431,19.6684896980556,10.8124348739183,134.451630907023,83.0161432680998,12133.84339301,22052.139981848,13.0005780294373,143.5938169596,"BLM","CND","SLINKARD","00001478","2017/08/29 00:00:00.000","2017/09/21 00:00:00.000",1,"<Null>",0,8923.4951171875,7,1,NA,34372.9967740318,36112103.574943,"Walker                      ","Markleeville                ","Canon BAER                  ",75.0689655172414,76.2857142857143,67.695652173913,0.94,0.28,34.0689655172414,32.2857142857143,37.3478260869565,531.413793103448,516.714285714286,5.5,246.883019085483,1987200,293.094303162236,284.48860426986,259.124292426943
