"","X1","OBJECTID","DEM_MEAN","DEM_STD","slope_MEAN","slope_STD","aspect_MEAN","aspect_STD","LiveBio_MEAN","LiveBio_STD","DeadBio_MEAN","DeadBio_STD","AGENCY","UNIT_ID","FIRE_NAME","INC_NUM","ALARM_DATE","CONT_DATE","CAUSE","COMMENTS","REPORT_AC","GIS_ACRES","C_METHOD","OBJECTIVE","FIRE_NUM","Shape_Leng","Shape_Area","stn_1","stn_2","stn_3","month_temp","week_temp","dur_temp","month_precip","week_precip","month_humid","week_humid","dur_humid","month_sol","week_sol","wind_speed","dbr_means","fireduration","pred_dbr","step_dbr","lasso_dbr"
"69",68,20508,589.425324242232,212.923484584197,28.2000008682709,9.63240106910586,198.123029034831,119.095061443578,193970.034583096,147631.002123284,0.754249511174936,47.1886524299498,"USF","SRF","UKONOM","00000728","2017/07/25 00:00:00.000","2017/10/15 00:00:00.000",1,NA,4238,4240.97412109375,8,1,NA,33207.6475355634,17162613.8192499,"Dutch-Indy                  ","Somes Bar                   ","Happy Camp Micro            ",75.0689655172414,74.125,67.6746987951807,0.01,0.01,44.3103448275862,48.375,49.421686746988,707.655172413793,659.125,4.63855421686747,156.543412152902,7084800,270.595479310021,279.527547061445,259.124292426943
"70",69,20602,1492.79298818952,58.9695140685455,2.17181260402401,2.63051646859383,208.05077557195,101.687439013465,10402.2050558581,21296.2026947371,109.218392717673,760.865540389669,"USF","MDF","STEELE","00000776","2017/07/26 00:00:00.000","2017/08/13 00:00:00.000",1,"<Null>",45690.4,45704.01171875,3,1,NA,156915.517546867,184957568.979229,"Blue Mountain               ","Doublehead                  ","Timber Mountain             ",71.258064516129,70.5,72.5555555555556,0.86,0.86,31.8064516129032,35.75,35.5,740.483870967742,669.75,5.14444444444444,146.724852704483,1555200,269.599941638216,219.415079832277,259.124292426943
"71",70,20470,736.130189047632,214.343565761924,22.5296693660484,10.3199772702875,167.792761483436,111.653722682207,17287.3410886183,24773.2783816133,44.782086491459,1176.53108509439,"CDF","FKU","GARZA","00009755","2017/07/09 00:00:00.000","2017/07/25 00:00:00.000",10,"blank",NA,48886.6640625,2,1,NA,93478.1844372729,197837317.738042,"Parkfield                   ","Kettleman Hills             ","Bradley                     ",76.3448275862069,81.25,79.2352941176471,0,0,40,32.375,33.2941176470588,714,696.875,2.08823529411765,349.591944928248,1382400,370.663328137368,385.753016870496,259.124292426943
"72",71,20546,675.553438312406,229.616372904359,25.6870249326217,10.795892766268,175.591586807817,107.596338398045,59138.0127438071,66148.8046501405,61.1507909950941,632.442346119261,"USF","LPF","WHITTIER","00001770","2017/07/08 00:00:00.000","2017/12/21 00:00:00.000",9,"CONT_DATE based on Inciweb",18431,18412.404296875,1,1,NA,62652.1084550595,74512355.4553162,"Glen Annie                  ","Refugio                     ","San Marcos                  ",71.6451612903226,75.25,69.7212121212121,0,0,53.6129032258064,48.75,48.0969696969697,700.290322580645,652.75,8.87757575757576,485.175259695087,14342400,232.728360974115,224.390606733963,259.124292426943
"73",72,20503,1131.81249700934,347.054685788838,24.2600274274813,10.7330374968106,180.64119518126,87.4755210679486,292537.772092673,194989.341020383,764.286480353218,4511.72416494208,"USF","SRF","HAYPRESS","00000914","2017/08/10 00:00:00.000","2017/10/16 00:00:00.000",1,NA,21301,21317.931640625,8,1,NA,89992.6964657937,86270605.4763752,"Somes Bar                   ","Dutch-Indy                  ","Slate Creek                 ",78.2903225806452,79.375,65.955223880597,0.09,0,50.741935483871,50.25,60.4626865671642,616.58064516129,532.375,1.9,203.93825541632,5788800,210.641227770509,236.206069345218,259.124292426943
"74",73,20337,348.733211384805,148.119014674271,16.5815588231865,9.40200080527804,176.427457000072,99.3555608239426,55513.1025449269,63122.083257924,0.275006387195396,18.6537174890637,"CDF","LNU","ATLAS","00010105","2017/10/08 00:00:00.000","2017/11/01 00:00:00.000",14,"Southern Complex",51624,51624.65625,3,1,NA,170678.892753962,208917567.982335,"Atlas Peak                  ","Novato Fire-Robinhood       ","Brooks                      ",67.9354838709677,67.5,65.56,0.01,0,41.3870967741936,23.125,38.72,484.483870967742,485.875,7.564,287.383430650057,2073600,253.235010928058,245.608468213985,259.124292426943
"75",74,20384,326.411965745767,60.421787917419,14.9971663764419,7.88212164300496,186.820620502872,113.435831586455,2647.38291304479,7324.68953283173,0,0,"CCO","KRN","HAWK","01726219","2017/07/07 00:00:00.000","2017/07/07 00:00:00.000",14,NA,NA,2940.49560546875,1,1,NA,21936.7762195316,11899763.8093327,"Fountain Springs            ","Woody                       ","UHL / Hot Springs           ",80.9032258064516,84.125,88,0.02,0,39.8064516129032,36,34,669.8,675.125,3.9,406.485758001013,43200,382.188350178307,391.452689612196,259.124292426943
"76",75,20122,232.518926744791,41.2766603631665,9.15441051598651,6.82461708145739,182.806948239835,95.3086146495179,340.217598826983,2882.88701349404,0,0,"CDF","TUU","ROADRUNNER","00000441","2017/07/30 00:00:00.000","2017/08/01 00:00:00.000",7,NA,2289,2284.59594726562,1,1,NA,20321.1821377645,9245431.97599758,"Fountain Springs            ","Milo                        ","Oak Opening                 ",85.0322580645161,85.625,87,0,0,33.6129032258064,32.5,33,647.741935483871,629,4.16666666666667,393.679774817941,172800,379.746741420793,390.815816746854,259.124292426943
"77",76,20671,2217.26527151315,92.1557167739929,11.6540008056422,7.33564230050709,192.533492090009,107.572425534316,154252.647911615,140555.602765509,19742.8455041494,44670.1678917412,"NPS","YNP","EMPIRE","00000084","2017/07/31 00:00:00.000","2017/11/27 00:00:00.000",1,NA,0,8577.5517578125,7,1,"84",123477.945978882,34712121.5154468,"Wawona                      ","Mariposa Grove              ","El Portal                   ",71.6451612903226,72,57.7118644067797,0,0,47.7096774193548,47.25,61.8898305084746,502,492,1.14830508474576,7.8647678082754,10281600,51.2675635727862,46.3223384668395,259.124292426943
"78",77,20462,724.469686456668,96.4785074462734,13.3230935110239,9.73746042618585,197.515359581035,98.2889096021756,2855.99024690498,19349.842055574,0,0,"CDF","RRU","MANZANITA","00078840","2017/06/26 00:00:00.000","2017/06/30 00:00:00.000",10,NA,6309,6303.65869140625,3,1,NA,27749.7754191993,25510001.6679185,"Highland Springs            ","Beaumont                    ","Poppet Flats                ",75.4193548387097,86.625,79.2,4.01,0.04,47.8709677419355,30.25,33.4,653.387096774194,687.875,8.26,305.886237911057,345600,273.749884861797,285.192289350221,259.124292426943
"79",78,20663,271.169094396865,93.822605189888,9.38459479138647,6.50366234900744,201.35364746974,95.6199736069815,67422.171214795,41171.5514944761,27.0624325305666,553.847234738158,"CDF","NEU","CASCADE","00026269","2017/10/08 00:00:00.000","2017/10/26 00:00:00.000",14,"NEU Wind Complex, merged w/ LaPorte",9989,16140.798828125,7,1,NA,98017.32941065,65319495.6408548,"Bangor                      ","Challenge                   ","Pike County Lookout         ",70.7741935483871,66.625,64.4210526315789,0,0,38.8387096774194,29.625,39.2105263157895,449.774193548387,444.25,1.95263157894737,107.022339650504,1555200,192.761723115028,222.489818162557,259.124292426943
"80",79,20621,2381.85335189477,204.349481105856,23.6495491912372,8.85917251349616,193.405712785565,78.9434017325613,63799.9709017646,66772.3958017233,504.999775658819,3212.40523497577,"USF","INF","INDIAN","00001264","2017/08/03 00:00:00.000","2017/08/31 00:00:00.000",1,"Lightning fire allowed to burn to natural barrier*",2295,2294.24682617188,8,1,NA,21102.4664671729,9284487.6169429,"Blackrock                   ","Rattlesnake                 ","Peppermint                  ",64.5483870967742,64.875,60.7692307692308,0.32,0.02,44.4516129032258,42.5,49.9259259259259,565.096774193548,585.75,2.80384615384615,415.289761875172,2419200,122.627095736342,153.222907874192,259.124292426943
"81",80,20331,324.675054614681,167.514153940278,17.4891994094845,9.7809384762578,178.32474276257,96.7701473409883,98216.3724555508,92732.2678616307,10.0537108861903,271.174031227646,"CDF","LNU","NUNS","00010049","2017/10/08 00:00:00.000","2017/10/31 00:00:00.000",14,"Nuns,Partrick, Adobe, Norrbom and Pressley>Nuns",55797,55798.19140625,3,1,NA,239290.593084178,225807272.925862,"Atlas Peak                  ","Santa Rosa                  ","Novato Fire-Robinhood       ",67.9354838709677,67.5,66,0.01,0,41.3870967741936,23.125,37.5,484.483870967742,485.875,7.37916666666667,203.975496221669,1987200,245.862947291824,238.36722153064,259.124292426943
"82",81,20302,634.918564285595,177.644212000698,17.5883095790144,9.63268043140811,175.738181232397,98.3094015077146,41153.9454481341,41602.7813609218,320.436650046683,3948.24937030222,"CDF","MMU","DETWILER","00014474","2017/07/16 00:00:00.000","2017/08/31 00:00:00.000",9,NA,NA,81826.2734375,1,1,NA,192644.796648937,331139186.440812,"Merced River                ","Catheys Valley              ","Mariposa                    ",86,86.875,84.3617021276596,0,0,32.6774193548387,25.875,32.8297872340426,710.064516129032,690.625,6.62978723404255,443.121020988334,3974400,373.656138147961,369.674753008517,259.124292426943
"83",82,20626,673.159420130938,150.419411404809,17.6550707775282,9.06342514755973,208.949921267976,88.3185253368095,177875.487583599,105319.448510516,1925.87536788635,3962.11119920206,"CDF","BTU","PONDEROSA","00013737","2017/08/29 00:00:00.000","2017/10/28 00:00:00.000",7,"USFS INC #00001390",4016,4015.732421875,1,1,NA,24855.9774103981,16251092.2740969,"Challenge                   ","Pike County Lookout         ","Bangor                      ",77.4516129032258,80.375,65.7868852459016,0,0,40.8064516129032,29.625,38.1967213114754,608.838709677419,582.875,8.67049180327869,455.841757416383,5184000,192.841956121232,179.900734608387,259.124292426943
"84",83,20433,1414.9335158202,52.3025361628751,4.97488591369778,3.98104315615277,186.834997283219,120.790741049153,49.3136223920676,451.113764130915,0,0,"BLM","NOD","MUD","00005152","2017/08/29 00:00:00.000","2017/09/11 00:00:00.000",1,NA,0,6036.06494140625,7,1,NA,23347.7645411307,24427087.9857235,"Bull Flat                   ","Horse Lake                  ","Hidden Valley               ",74.9310344827586,73.8571428571429,73.8461538461538,0.24,0.04,32.0689655172414,29.4285714285714,29.3846153846154,581.137931034483,560.857142857143,5.1,116.090962729191,1123200,194.693845035071,212.564772022942,259.124292426943
"85",84,20422,1614.55491198504,264.295079585646,12.5208880821604,10.1490136040415,180.141842484891,108.076290108089,2526.65924434916,8211.38903139135,0,0,"BLM","NOD","LONG VALLEY","00030366","2017/07/11 00:00:00.000","2017/07/27 00:00:00.000",10,NA,0,83581.4140625,7,1,NA,194498.917618172,338241972.477469,"Doyle                       ","Milford Micro               ","Laufman                     ",74.3870967741936,78.5,75.8823529411765,0.72,0,34.1612903225806,26.5,29.7058823529412,721.451612903226,739.75,5.91176470588235,188.700732459833,1382400,266.123097074598,277.403887561495,259.124292426943
"86",85,20511,2113.35841555559,330.829722542897,21.3323444291079,8.93980394625328,165.343149462449,119.012387826464,71496.5132395609,91120.7313835688,3105.86772419895,13747.0285636478,"USF","SQF","SCHAEFFER","00001317","2017/06/24 00:00:00.000","2017/11/15 00:00:00.000",1,"CONT_DATE  based on FIRESTAT Fire Out Date/Time",16031,15833.2119140625,6,1,NA,89993.1688010261,64074737.0183577,"Blackrock                   ","Peppermint                  ","Johnsondale                 ",57.4333333333333,68.125,54.8857142857143,0.22,0.09,44.2,38.125,43.645390070922,708.833333333333,705.125,3.23642857142857,226.40903982883,12441600,61.0860888469452,72.6176780167143,259.124292426943
"87",86,20625,264.679639581083,113.44243600317,7.68199722074,8.29680066848101,230.199421095832,72.5239674474578,27273.2032746577,31232.5628959359,0.02607871552997,3.01758635709496,"CDF","BTU","CHEROKEE","00015933","2017/10/08 00:00:00.000","2017/11/05 00:00:00.000",11,NA,8417,8415.802734375,1,1,NA,43129.9044163307,34057546.6880179,"Openshaw                    ","White Horse                 ","Jarbo Gap                   ",71.5806451612903,67.375,62.9310344827586,0,0,38.1935483870968,28.875,48.9310344827586,435.451612903226,426.125,5.90689655172414,93.7951701001693,2419200,177.294800708519,190.15845659991,259.124292426943
"88",87,20335,266.497305778818,162.270507477125,16.0915962943674,9.45316380308885,180.107233287907,99.4475588638642,95102.5882341804,97527.4210189986,24.342067901849,472.829233501005,"CDF","LNU","TUBBS","00010104","2017/10/08 00:00:00.000","2017/11/01 00:00:00.000",14,"Central Complex",36701,36701.984375,3,1,NA,131011.056664741,148527659.71748,"Santa Rosa                  ","Hawkeye                     ","Atlas Peak                  ",67.0967741935484,66.875,62.72,0.06,0,51.8387096774194,33.125,55.52,394.193548387097,418.25,3.984,219.511732938898,2073600,219.403123586695,232.318399592985,259.124292426943
"89",88,20476,378.801700978419,63.3847232156439,17.8477064167475,10.2246049223874,170.139205759059,100.708245152402,3727.79109315532,10209.4705173803,0,0,"CDF","FKU","ELM","00006727","2017/05/18 00:00:00.000","2017/05/23 00:00:00.000",2,NA,NA,11146.7548828125,1,1,NA,37260.5436793736,45109314.8664168,"Parkfield                   ","Kettleman Hills             ","Santa Rita                  ",60.258064516129,57.25,71.1666666666667,0.53,0,60.1290322580645,58.375,40.1666666666667,612.709677419355,629.75,2.28333333333333,293.311110062525,432000,319.688106194335,343.459961166277,259.124292426943
"90",89,20512,1349.28762172997,397.896148321528,26.2955145957456,9.40182494269942,207.234654539849,100.460969539374,155288.250218093,157569.209007251,22539.6066106744,52354.5262923283,"USF","SQF","PIER","00002385","2017/08/29 00:00:00.000","2017/08/30 00:00:00.000",7,NA,36556,36619.42578125,6,1,NA,90929.9352083006,148193558.448488,"Oak Opening                 ","Peppermint                  ","Milo                        ",79.8064516129032,83.25,88,0.04,0,38.5483870967742,31.875,29.5,579.193548387097,589.5,2.9,296.061926884028,86400,336.213775234678,288.593205048019,259.124292426943
"91",90,20230,615.344666235682,52.9397254295982,16.3317974432548,11.395719136473,194.134756846352,101.471536574027,12906.2454007726,35851.6043153742,0,0,"CDF","RRU","PALMER","00108660","2017/09/02 00:00:00.000","2017/09/06 00:00:00.000",9,NA,3874,3872.15185546875,2,1,NA,24077.4832916269,15670042.3518276,"Mill Creek (BDF)            ","Beaumont                    ","Highland Springs            ",78.7333333333333,89.125,78.6,0.06,0.04,43.6333333333333,24.75,55.2,572.866666666667,472.25,4.26,367.881304275943,345600,296.489503152636,300.256979971291,259.124292426943
"92",91,20524,1635.70188561236,248.471072502938,18.1291628344899,7.77162697510672,198.471993549431,88.7279654873277,185457.412914896,117398.037662342,19061.5606689737,29294.721851753,"USF","SNF","RAILROAD","00001743","2017/08/29 00:00:00.000","2017/11/18 00:00:00.000",9,"CONT_DATE  based on FIRESTAT Fire Out Date/Time",12377,12371.1484375,3,1,NA,86419.9302927365,50064262.6224063,"Mariposa Grove              ","Wawona                      ","Miami                       ",69.9032258064516,72.125,54.0617283950617,0,0,55.4838709677419,48.375,63.4197530864198,398.806451612903,435.5,1.16666666666667,335.704634799294,6998400,126.026226653404,112.266773901827,259.124292426943
"93",92,20153,425.57019041852,154.396965965363,23.4317984391986,11.1822929212347,185.177712800347,103.802273830389,35788.3729729313,54562.4016060274,68.066133769354,948.653608863997,"CDF","SLU","ALAMO","00007624","2017/07/06 00:00:00.000","2017/07/20 00:00:00.000",10,NA,26678,28834.171875,2,1,NA,96077.788174743,116687755.112723,"Tepusquet                   ","Arroyo Grande               ","Branch Mountain             ",74.5483870967742,77.75,81.8666666666667,0,0,38.6451612903226,31.5,29.1333333333333,737.129032258065,743,9.30666666666667,436.146654945714,1209600,387.982213465686,364.359030746708,259.124292426943
"94",93,20514,2271.88061105994,266.772369963605,17.3307472940513,9.99280277483368,206.140109486165,74.879355635682,99131.0660906866,121042.630815013,3509.72433562334,10891.3957370322,"USF","SQF","LION","00002753","2017/09/25 00:00:00.000","2017/11/02 00:00:00.000",1,NA,19215,18913.576171875,6,1,NA,61618.5937492397,76540530.9097697,"Rattlesnake                 ","Oak Opening                 ","Peppermint                  ",55.0967741935484,43.5,46,0.43,0.03,47.8064516129032,53.625,43.3333333333333,NA,NA,4.3,105.916367258484,3283200,49.9509940111893,74.4459938662766,259.124292426943
"95",94,20509,915.709813316398,178.926552630895,22.341999415683,10.4397778617519,208.921691607124,85.0707770278104,128088.152281389,146084.439378992,1.9946536846354,68.0157091895135,"USF","SRF","WILLIE","00000877","2017/08/07 00:00:00.000","2017/08/22 00:00:00.000",1,"Ruth Complex",3137,3140.099609375,8,1,NA,24936.3938016633,12707531.7943268,"Ruth                        ","Alder Point                 ","Yolla Bolla                 ",72.1612903225806,76,70.75,0.07,0.07,49.4838709677419,41.375,56.9375,640.645161290323,573.125,1.23125,219.917525470217,1296000,231.163623154084,253.25074536103,259.124292426943
"96",95,20549,718.581701490152,438.877364035692,24.9031003417986,11.3006562169903,179.645356411467,95.5442803584171,26526.5368361116,54411.8578155046,27.6462520960782,831.290259397586,"USF","VNC","THOMAS","00003583","2017/12/04 00:00:00.000","2018/01/12 00:00:00.000",9,"CONT_DATE based on Inciweb",281893,281790.875,7,1,NA,445282.444798372,1140367253.62655,"Ojai                        ","Casitas                     ","Rose Valley                 ",59.1935483870968,55.625,56.4871794871795,0.05,0,59.3870967741936,49.5,46.1282051282051,295.225806451613,291.875,2.38461538461538,458.068499269405,3369600,418.151337104736,429.699451698902,259.124292426943
"97",96,20322,217.047270247018,107.076990622265,19.0275777939543,8.85486927439682,148.404080238008,89.4100214986006,32841.0353619146,29613.4201727315,15.3492497494044,137.009056719292,"CDF","LNU","WINTER","00006262","2017/07/06 00:00:00.000","2017/07/12 00:00:00.000",14,NA,1700,2366.23486328125,2,1,NA,15947.4572594357,9575813.15741753,"Atlas Peak                  ","Brooks                      ","Knoxville Creek             ",71.4193548387097,73.875,80.7142857142857,0.11,0,51.1935483870968,42.875,32,694.933333333333,738.875,10.0571428571429,300.494949777254,518400,408.766262197275,381.609661100079,259.124292426943
"98",97,20379,580.433826959735,173.397440295399,20.0458008812141,12.1415559393665,194.723228722742,93.5384013420424,5444.63516343768,33039.3240961304,0,0,"CCO","LAC","CREEK","00362189","2017/12/05 00:00:00.000","2017/12/05 00:00:00.000",14,NA,15619,15619.146484375,7,1,NA,59428.0975494979,63208443.1764137,"Little Tujunga              ","Camp 9                      ","Newhall Pass                ",62.3,58.6666666666667,58,0.06,0,45.45,32.1666666666667,9,NA,NA,14.7,299.311876136764,43200,280.897922498981,238.281166500561,259.124292426943
"99",98,20252,273.206485109106,92.640593815522,16.8233541760311,9.87868902754542,190.212789226395,106.253056970131,6598.75878307212,23013.8244004394,0,0,"CCO","ORC","CANYON II","17110494","2017/10/09 00:00:00.000","2017/10/17 00:00:00.000",5,NA,9217,9198.0283203125,7,1,NA,46873.465208488,37223098.1392032,"Fremont Canyon              ","Corona 2                    ","Tonner Canyon               ",69.5161290322581,70.875,73.7777777777778,0.02,0,55.9677419354839,44.25,33.8888888888889,397.193548387097,409.5,10.8666666666667,63.2279989905052,691200,342.3877459645,316.61083409169,259.124292426943
"100",99,20251,441.197200284269,200.546027311043,24.9147131182783,9.47727218737893,183.45429539252,131.057498118934,5635.11260991941,19733.9970660376,0,0,"CCO","ORC","CANYON I","17105068","2017/09/25 00:00:00.000","2017/10/01 00:00:00.000",9,NA,NA,2661.41528320312,7,1,NA,31433.1383676426,10770365.0597823,"Fremont Canyon              ","Corona 2                    ","Corona                      ",74.4193548387097,65.125,73.8571428571429,0.11,0.01,58.4193548387097,63.25,36.1428571428571,425.161290322581,390.375,8.5,477.244085994682,518400,427.066364181968,416.614170498952,259.124292426943
"101",100,20486,924.176338081026,343.543650053308,28.4929129478573,10.2310507808965,191.502082581455,98.7333491810334,141443.415863404,129989.616108586,317.137639078064,2069.82944456138,"USF","SHF","HELENA","00001770","2017/08/30 00:00:00.000","2017/11/14 00:00:00.000",9,"Unified Command with Cal-Fire/USFS",18316,18493.70703125,3,1,NA,87072.7947308671,74841376.6411158,"Weaverville                 ","Five Cent                   ","Blue Ridge                  ",79.4193548387097,79,59.1298701298701,0.01,0,35.6129032258064,30.375,54.2987012987013,576.290322580645,576,2.9,182.160868860709,6566400,228.666908154596,248.879642490425,259.124292426943
"102",101,20490,2085.69004427436,210.971842982631,21.302239717352,9.48335580544332,169.973060284575,47.0158759654947,143931.846524074,145615.062391779,2098.57105731348,7020.49304874483,"USF","STF","MCCORMICK","00002263","2017/08/18 00:00:00.000","2017/11/16 00:00:00.000",1,"CONT_DATE from FIRESTAT Fire info Summit complex",4426,4423.20849609375,1,1,NA,36279.2754335709,17900089.3898204,"Double Dome                 ","Pinecrest 2                 ","Cottage                     ",68.7,66,55.0112359550562,0,0,46.7333333333333,52,53.2359550561798,611.933333333333,612.75,3.42022471910112,265.995198253523,7776000,125.850178653022,151.210379616686,259.124292426943
"103",102,20600,1559.70063178041,144.657951738027,13.0854361176424,7.09367762739582,164.878769977593,95.5953663059827,49592.7776946771,57662.4281009407,950.683784665847,2348.60993021287,"USF","MDF","COVE","00000722","2017/07/25 00:00:00.000","2017/09/06 00:00:00.000",1,"<Null>",30886.5,30890.861328125,3,1,NA,64032.9475981333,125010878.426592,"Rush Creek                  ","Canby                       ","Ash Valley                  ",73,72,73.7272727272727,0.24,0.24,28,28.125,31.5,688.483870967742,636.875,5.12954545454545,355.263251118417,3715200,234.396137214164,227.47124716415,259.124292426943
"104",103,20380,359.258443323057,44.9007843366378,15.3425982339975,11.258326944858,191.908933196036,105.024047155192,4909.5649943449,16599.0938578759,0,0,"CCO","LAC","RYE","00362441","2017/12/05 00:00:00.000","2017/12/13 00:00:00.000",14,NA,6049,6047.71875,7,1,NA,35512.5520537683,24474248.6031536,"Del Valle                   ","Temescal                    ","Saugus                      ",62.6451612903226,59.5,64.6666666666667,0,0,42.7096774193548,30,7.11111111111111,277.258064516129,268.375,9.8,243.000307219824,691200,243.74701812067,227.771346384077,259.124292426943
